display_name,stub,dropdown_parent
Front Matter,"/texts/001day-frontmatter",
Introduction,"/texts/002day-intro",
Land Use,"/texts/003day-land",
Transportation,"/texts/004day-transportation",
Athletic and Recreational Areas,"/texts/005day-athletic-rec",
Utilities,"/texts/006day-utilities",
Special Areas,"/texts/007day-special-areas",
Miscellaneous,"/texts/008day-misc",
Campus Planning,"/texts/009day-campus-planning",
Campus Buildings,,
Campus Buildings Introduction,"/texts/010day-campus-buildings-intro",Campus Buildings
Aerospace Laboratory,"/texts/011day-aerospace-lab",Campus Buildings